id,orientation
100325,1
100326,0
100327,2
100328,0
100329,3
100330,1
100331,2
100332,1
100333,1
100334,0
100335,3
100336,1
100337,2
100338,0
100339,0
100340,3
100341,0
100342,2
100343,3
100344,2
100345,1
100346,1
100347,0
100348,3
100349,1
100350,3
100351,2
100352,0
100353,3
100354,2
100355,3
100356,3
100357,0
100358,2
100359,2
100360,2
100361,2
100362,0
100363,1
100364,2
100365,2
100366,0
100367,3
100368,1
100369,0
100370,2
100371,0
100372,0
100373,0
100374,3
100375,3
100376,2
100377,1
100378,0
100379,3
100380,1
100381,2
100382,3
100383,2
100384,1
100385,3
100386,2
100387,3
100388,2
100389,0
100390,3
100391,1
100392,2
100393,2
100394,2
100395,0
100396,1
100397,1
100398,3
100399,0
100400,2
100401,3
100402,1
100403,2
100404,2
100405,2
100406,3
100407,3
100408,1
100409,1
100410,0
100411,3
100412,0
100413,1
100414,0
100415,3
100416,3
100417,2
100418,3
100419,1
100420,2
100421,3
100422,1
100423,0
100424,0
100425,0
100426,1
100427,2
100428,1
100429,3
100430,1
100431,1
100432,2
100433,3
100434,3
100435,3
100436,1
100437,2
100438,2
100439,1
100440,1
100441,3
100442,0
100443,2
100444,2
100445,1
100446,2
100447,3
100448,1
100449,0
100450,0
100451,3
100452,3
100453,0
100454,2
100455,2
100456,3
100457,0
100458,3
100459,0
100460,2
100461,2
100462,3
100463,0
100464,0
100465,2
100466,2
100467,2
100468,3
100469,3
100470,2
100471,1
100472,2
100473,1
100474,1
100475,1
100476,2
100477,2
100478,2
100479,0
100480,3
100481,3
100482,2
100483,2
100484,0
100485,1
100486,1
100487,0
100488,0
100489,0
100490,2
100491,2
100492,0
100493,3
100494,3
100495,2
100496,2
100497,0
100498,0
100499,3
100500,3
100501,2
100502,2
100503,2
100504,0
100505,2
100506,2
100507,0
100508,3
100509,0
100510,0
100511,3
100512,0
100513,2
100514,0
100515,2
100516,0
100517,1
100518,0
100519,1
100520,0
100521,0
100522,1
100523,1
100524,2
100525,3
100526,3
100527,3
100528,2
100529,1
100530,1
100531,2
100532,2
100533,0
100534,3
100535,3
100536,2
100537,0
100538,2
100539,0
100540,2
100541,1
100542,1
100543,0
100544,0
100545,1
100546,1
100547,0
100548,0
100549,1
100550,2
100551,3
100552,0
100553,3
100554,1
100555,1
100556,2
100557,1
100558,0
100559,3
100560,0
100561,0
100562,3
100563,0
100564,0
100565,3
100566,1
100567,1
100568,1
100569,3
100570,1
100571,2
100572,1
100573,3
100574,3
100575,0
100576,1
100577,3
100578,0
100579,0
100580,0
100581,1
100582,3
100583,2
100584,1
100585,1
100586,1
100587,0
100588,3
100589,0
100590,0
100591,0
100592,1
100593,3
100594,2
100595,2
100596,1
100597,0
100598,3
100599,3
100600,2
100601,0
100602,3
100603,0
100604,0
100605,1
100606,0
100607,2
100608,3
100609,0
100610,1
100611,1
100612,0
100613,0
100614,2
100615,0
100616,0
100617,2
100618,1
100619,3
100620,2
100621,0
100622,3
100623,3
100624,3
100625,1
100626,0
100627,1
100628,0
100629,2
100630,2
100631,2
100632,2
100633,3
100634,3
100635,1
100636,1
100637,2
100638,1
100639,2
100640,3
100641,1
100642,3
100643,0
100644,0
100645,2
100646,3
100647,1
100648,1
100649,3
100650,0
100651,3
100652,2
100653,2
100654,0
100655,2
100656,1
100657,3
100658,3
100659,2
100660,3
100661,2
100662,1
100663,0
100664,0
100665,3
100666,2
100667,1
100668,3
100669,1
100670,1
100671,0
100672,2
100673,3
100674,0
100675,0
100676,3
100677,0
100678,2
100679,2
100680,0
100681,1
100682,0
100683,2
100684,0
100685,1
100686,3
100687,0
100688,0
100689,2
100690,1
100691,3
100692,0
100693,0
100694,1
100695,2
100696,0
100697,3
100698,3
100699,1
100700,2
100701,2
100702,0
100703,0
100704,3
100705,3
100706,3
100707,3
100708,0
100709,1
100710,0
100711,2
100712,1
100713,2
100714,1
100715,2
100716,2
100717,2
100718,1
100719,0
100720,1
100721,0
100722,0
100723,0
100724,3
100725,0
100726,3
100727,0
100728,0
100729,0
100730,0
100731,3
100732,3
100733,2
100734,2
100735,1
100736,3
100737,3
100738,3
100739,3
100740,3
100741,3
100742,2
100743,2
100744,3
100745,0
100746,2
100747,3
100748,1
100749,1
100750,2
100751,3
100752,1
100753,2
100754,0
100755,1
100756,3
100757,1
100758,2
100759,1
100760,3
100761,1
100762,0
100763,3
100764,1
100765,1
100766,2
100767,2
100768,2
100769,2
100770,0
100771,1
100772,3
100773,0
100774,0
100775,3
100776,2
100777,0
100778,2
100779,2
100780,0
100781,1
100782,3
100783,0
100784,3
100785,3
100786,3
100787,2
100788,1
100789,3
100790,2
100791,1
100792,2
100793,2
100794,2
100795,3
100796,0
100797,2
100798,0
100799,3
100800,2
100801,0
100802,3
100803,0
100804,3
100805,1
100806,0
100807,2
100808,0
100809,0
100810,1
100811,0
100812,0
100813,1
100814,2
100815,2
100816,1
100817,3
100818,0
100819,3
100820,2
100821,1
100822,0
100823,1
100824,1
100825,0
100826,0
100827,3
100828,1
100829,0
100830,1
100831,3
100832,2
100833,2
100834,3
100835,0
100836,1
100837,1
100838,2
100839,1
100840,2
100841,0
100842,1
100843,2
100844,2
100845,0
100846,0
100847,1
100848,3
100849,0
100850,3
100851,2
100852,3
100853,1
100854,0
100855,0
100856,1
100857,1
100858,0
100859,0
100860,2
100861,1
100862,0
100863,0
100864,1
100865,0
100866,3
100867,2
100868,1
100869,2
100870,0
100871,2
100872,1
100873,0
100874,3
100875,3
100876,3
100877,0
100878,1
100879,1
100880,0
100881,3
100882,0
100883,3
100884,0
100885,2
100886,3
100887,1
100888,2
100889,1
100890,1
100891,0
100892,2
100893,2
100894,3
100895,3
100896,3
100897,0
100898,3
100899,3
100900,3
100901,0
100902,0
100903,2
100904,2
100905,1
100906,1
100907,3
100908,0
100909,3
100910,1
100911,2
100912,0
100913,0
100914,0
100915,0
100916,1
100917,0
100918,1
100919,0
100920,3
100921,1
100922,0
100923,0
100924,0
100925,2
100926,1
100927,3
100928,3
100929,3
100930,2
100931,3
100932,3
100933,3
100934,2
100935,3
100936,3
100937,2
100938,0
100939,3
100940,0
100941,0
100942,2
100943,2
100944,2
100945,0
100946,1
100947,3
100948,1
100949,3
100950,3
100951,3
100952,1
100953,1
100954,3
100955,3
100956,1
100957,1
100958,1
100959,3
100960,3
100961,1
100962,0
100963,2
100964,2
100965,1
100966,3
100967,3
100968,2
100969,3
100970,3
100971,3
100972,2
100973,3
100974,3
100975,1
100976,3
100977,0
100978,1
100979,3
100980,1
100981,0
100982,1
100983,3
100984,2
100985,2
100986,0
100987,3
100988,0
100989,1
100990,3
100991,2
100992,0
100993,2
100994,0
100995,2
100996,2
100997,1
100998,2
100999,1
101000,3
101001,0
101002,1
101003,1
101004,2
101005,2
101006,2
101007,0
101008,0
101009,2
101010,0
101011,2
101012,1
101013,3
101014,2
101015,1
101016,2
101017,3
101018,1
101019,0
101020,1
101021,1
101022,3
101023,3
101024,3
101025,1
101026,1
101027,2
101028,2
101029,1
101030,0
101031,1
101032,3
101033,2
101034,2
101035,2
101036,1
101037,1
101038,2
101039,2
101040,0
101041,3
101042,1
101043,2
101044,0
101045,0
101046,1
101047,2
101048,3
101049,1
101050,1
101051,0
101052,1
101053,0
101054,1
101055,2
101056,3
101057,1
101058,0
101059,3
101060,0
101061,0
101062,3
101063,3
101064,2
101065,0
101066,0
101067,2
101068,2
101069,3
101070,2
101071,1
101072,1
101073,1
101074,2
101075,3
101076,0
101077,2
101078,1
101079,3
101080,1
101081,2
101082,1
101083,3
101084,2
101085,0
101086,0
101087,1
101088,0
101089,0
101090,1
101091,1
101092,0
101093,2
101094,1
101095,3
101096,1
101097,0
101098,0
101099,0
101100,0
101101,0
101102,2
101103,0
101104,2
101105,0
101106,3
101107,0
101108,2
101109,3
101110,0
101111,2
101112,2
101113,1
101114,3
101115,1
101116,3
101117,0
101118,2
101119,3
101120,1
101121,1
101122,1
101123,3
101124,2
101125,1
101126,3
101127,3
101128,0
101129,1
101130,3
101131,3
101132,2
101133,0
101134,3
101135,1
101136,2
101137,3
101138,3
101139,3
101140,3
101141,0
101142,3
101143,3
101144,3
101145,2
101146,1
101147,0
101148,3
101149,2
101150,0
101151,1
101152,3
101153,3
101154,1
101155,2
101156,0
101157,0
101158,1
101159,1
101160,2
101161,0
101162,1
101163,2
101164,0
101165,0
101166,2
101167,2
101168,2
101169,3
101170,0
101171,0
101172,0
101173,0
101174,3
101175,2
101176,0
101177,0
101178,2
101179,0
101180,0
101181,3
101182,0
101183,1
101184,2
101185,2
101186,3
101187,2
101188,3
101189,2
101190,3
101191,1
101192,2
101193,0
101194,1
101195,2
101196,0
101197,1
101198,2
101199,2
101200,0
101201,2
101202,1
101203,3
101204,3
101205,1
101206,0
101207,1
101208,2
101209,0
101210,2
101211,1
101212,2
101213,0
101214,0
101215,2
101216,3
101217,2
101218,1
101219,0
101220,3
101221,3
101222,2
101223,0
101224,0
101225,0
101226,3
101227,1
101228,1
101229,1
101230,1
101231,0
101232,2
101233,0
101234,2
101235,3
101236,2
101237,1
101238,2
101239,2
101240,2
101241,2
101242,1
101243,1
101244,3
101245,0
101246,0
101247,3
101248,2
101249,1
101250,2
101251,0
101252,1
101253,3
101254,1
101255,0
101256,0
101257,1
101258,0
101259,1
101260,3
101261,0
101262,0
101263,1
101264,2
101265,0
101266,2
101267,2
101268,0
101269,2
101270,3
101271,1
101272,0
101273,3
101274,1
101275,0
101276,1
101277,0
101278,0
101279,2
101280,2
101281,1
101282,3
101283,2
101284,1
101285,2
101286,1
101287,3
101288,3
101289,1
101290,0
101291,1
101292,1
101293,3
101294,2
101295,2
101296,0
101297,2
101298,0
101299,3
101300,1
101301,1
101302,0
101303,2
101304,3
101305,1
101306,3
101307,1
101308,2
101309,1
101310,1
101311,3
101312,2
101313,3
101314,0
101315,2
101316,1
101317,0
101318,1
101319,3
101320,2
101321,1
101322,2
101323,1
101324,3
101325,3
101326,0
101327,3
101328,2
101329,0
101330,3
101331,1
101332,1
101333,3
101334,2
101335,2
101336,1
101337,2
101338,0
101339,2
101340,1
101341,2
101342,0
101343,2
101344,0
101345,3
101346,0
101347,1
101348,2
101349,1
101350,1
101351,0
101352,0
101353,3
101354,3
101355,0
101356,0
101357,0
101358,3
101359,0
101360,0
101361,1
101362,2
101363,2
101364,1
101365,1
101366,1
101367,0
101368,1
101369,2
101370,1
101371,2
101372,2
101373,2
101374,0
101375,3
101376,1
101377,1
101378,2
101379,3
101380,2
101381,3
101382,3
101383,0
101384,3
101385,0
101386,0
101387,2
101388,1
101389,1
101390,3
101391,1
101392,2
101393,0
101394,0
101395,0
101396,3
101397,3
101398,2
101399,3
101400,0
101401,2
101402,3
101403,0
101404,0
101405,0
101406,1
101407,2
101408,1
101409,3
101410,3
101411,3
101412,2
101413,2
101414,1
101415,2
101416,1
101417,2
101418,3
101419,0
101420,2
101421,1
101422,1
101423,2
101424,0
101425,2
101426,0
101427,1
101428,3
101429,1
101430,1
101431,1
101432,2
101433,3
101434,0
101435,1
101436,3
101437,1
101438,0
101439,2
101440,2
101441,3
101442,0
101443,0
101444,2
101445,1
101446,0
101447,2
101448,2
101449,3
101450,1
101451,3
101452,0
101453,3
101454,0
101455,2
101456,0
101457,0
101458,0
101459,0
101460,1
101461,1
101462,2
101463,1
101464,0
101465,1
101466,0
101467,1
101468,2
101469,1
101470,1
101471,3
101472,0
101473,2
101474,0
101475,1
101476,1
101477,3
101478,2
101479,1
101480,0
101481,0
101482,3
101483,3
101484,3
101485,1
101486,1
101487,3
101488,1
101489,2
101490,3
101491,2
101492,3
101493,2
101494,3
101495,3
101496,0
101497,1
101498,0
101499,0
101500,3
101501,0
101502,2
101503,1
101504,1
101505,0
101506,1
101507,0
101508,1
101509,1
101510,2
101511,1
101512,1
101513,0
101514,1
101515,0
101516,3
101517,2
101518,0
101519,3
101520,2
101521,1
101522,1
101523,3
101524,3
101525,0
101526,1
101527,2
101528,3
101529,0
101530,1
101531,1
101532,3
101533,1
101534,3
101535,0
101536,1
101537,1
101538,1
101539,2
101540,2
101541,0
101542,2
101543,0
101544,3
101545,3
101546,3
101547,3
101548,0
101549,1
101550,0
101551,1
101552,2
101553,0
101554,1
101555,3
101556,3
101557,1
101558,3
101559,1
101560,3
101561,3
101562,3
101563,2
101564,2
101565,3
101566,0
101567,0
101568,0
101569,3
101570,2
101571,3
101572,2
101573,3
101574,0
101575,2
101576,2
101577,3
101578,3
101579,0
101580,3
101581,0
101582,2
101583,3
101584,3
101585,2
101586,2
101587,1
101588,0
101589,1
101590,3
101591,1
101592,2
101593,0
101594,1
101595,2
101596,0
101597,3
101598,0
101599,2
101600,0
101601,2
101602,3
101603,0
101604,2
101605,1
101606,0
101607,1
101608,2
101609,3
101610,2
101611,1
101612,0
101613,0
101614,1
101615,0
101616,2
101617,2
101618,2
101619,0
101620,2
101621,3
101622,3
101623,1
101624,2
101625,2
101626,0
101627,3
101628,1
101629,1
101630,0
101631,2
101632,0
101633,0
101634,3
101635,1
101636,3
101637,3
101638,3
101639,3
101640,2
101641,1
101642,0
101643,3
101644,0
101645,3
101646,0
101647,3
101648,3
101649,0
101650,1
101651,1
101652,0
101653,1
101654,3
101655,1
101656,3
101657,0
101658,0
101659,2
101660,0
101661,1
101662,3
101663,0
101664,1
101665,3
101666,1
101667,0
101668,1
101669,1
101670,2
101671,3
101672,3
101673,2
101674,1
101675,2
101676,2
101677,3
101678,0
101679,3
101680,2
101681,0
101682,3
101683,2
101684,2
101685,1
101686,3
101687,2
101688,1
101689,2
101690,1
101691,2
101692,0
101693,3
101694,0
101695,2
101696,3
101697,3
101698,3
101699,2
101700,1
101701,2
101702,2
101703,2
101704,3
101705,2
101706,0
101707,2
101708,0
101709,2
101710,2
101711,0
101712,0
101713,2
101714,3
101715,3
101716,3
101717,3
101718,3
101719,2
101720,3
101721,2
101722,1
101723,2
101724,2
101725,2
101726,2
101727,1
101728,0
101729,3
101730,1
101731,2
101732,2
101733,0
101734,1
101735,3
101736,1
101737,1
101738,0
101739,0
101740,0
101741,3
101742,0
101743,3
101744,2
101745,3
101746,0
101747,1
101748,1
101749,1
101750,0
101751,0
101752,0
101753,1
101754,3
101755,3
101756,1
101757,2
101758,3
101759,0
101760,3
101761,3
101762,0
101763,1
101764,1
101765,2
101766,1
101767,0
101768,3
101769,0
101770,2
101771,1
101772,2
101773,2
101774,3
101775,3
101776,2
101777,3
101778,3
101779,0
101780,2
101781,2
101782,2
101783,1
101784,1
101785,1
101786,0
101787,2
101788,0
101789,1
101790,1
101791,1
101792,2
101793,2
101794,0
101795,3
101796,2
101797,2
101798,2
101799,2
101800,2
101801,1
101802,2
101803,0
101804,0
101805,2
101806,0
101807,2
101808,0
101809,3
101810,1
101811,2
101812,1
101813,0
101814,2
101815,1
101816,2
101817,3
101818,3
101819,2
101820,1
101821,2
101822,0
101823,3
101824,0
101825,3
101826,2
101827,0
101828,0
101829,1
101830,2
101831,3
101832,1
101833,0
101834,0
101835,0
101836,2
101837,3
101838,2
101839,2
101840,3
101841,3
101842,2
101843,1
101844,2
101845,0
101846,2
101847,0
101848,1
101849,0
101850,1
101851,3
101852,0
101853,3
101854,2
101855,2
101856,2
101857,2
101858,0
101859,2
101860,0
101861,1
101862,1
101863,1
101864,0
101865,3
101866,2
101867,3
101868,2
101869,3
101870,0
101871,0
101872,1
101873,3
101874,1
101875,1
101876,2
101877,3
101878,2
101879,0
101880,1
101881,1
101882,0
101883,0
101884,2
101885,3
101886,1
101887,0
101888,0
101889,2
101890,3
101891,0
101892,3
101893,2
101894,2
101895,2
101896,2
101897,0
101898,3
101899,2
101900,3
101901,2
101902,3
101903,2
101904,2
101905,2
101906,1
101907,3
101908,3
101909,0
101910,0
101911,0
101912,1
101913,3
101914,1
101915,2
101916,2
101917,3
101918,0
101919,2
101920,3
101921,1
101922,0
101923,0
101924,2
101925,2
101926,2
101927,2
101928,0
101929,2
101930,2
101931,2
101932,3
101933,0
101934,1
101935,1
101936,2
101937,1
101938,0
101939,2
101940,2
101941,0
101942,2
101943,2
101944,1
101945,3
101946,0
101947,2
101948,0
101949,2
101950,0
101951,0
101952,1
101953,3
101954,1
101955,1
101956,0
101957,0
101958,2
101959,3
101960,1
101961,1
101962,0
101963,0
101964,3
101965,2
101966,3
101967,3
101968,0
101969,0
101970,0
101971,0
101972,1
101973,1
101974,2
101975,1
101976,2
101977,2
101978,2
101979,0
101980,1
101981,0
101982,3
101983,1
101984,2
101985,2
101986,0
101987,3
101988,0
101989,1
101990,3
101991,0
101992,2
101993,1
101994,0
101995,2
101996,0
101997,0
101998,3
101999,1
102000,0
102001,2
102002,0
102003,2
102004,2
102005,2
102006,2
102007,1
102008,0
102009,3
102010,3
102011,3
102012,3
102013,0
102014,1
102015,3
102016,0
102017,0
102018,3
102019,3
102020,0
102021,0
102022,2
102023,3
102024,1
102025,2
102026,0
102027,0
102028,3
102029,3
102030,1
102031,3
102032,2
102033,2
102034,0
102035,3
102036,3
102037,1
102038,0
102039,3
102040,3
102041,1
102042,0
102043,1
102044,3
102045,2
102046,2
102047,2
102048,2
102049,3
102050,2
102051,3
102052,2
102053,1
102054,3
102055,2
102056,3
102057,3
102058,2
102059,2
102060,3
102061,2
102062,2
102063,3
102064,3
102065,1
102066,2
102067,0
102068,0
102069,1
102070,0
102071,0
102072,0
102073,3
102074,0
102075,3
102076,3
102077,2
102078,3
102079,2
102080,2
102081,2
102082,2
102083,1
102084,0
102085,3
102086,1
102087,3
102088,0
102089,1
102090,3
102091,0
102092,1
102093,2
102094,3
102095,1
102096,0
102097,3
102098,3
102099,3
102100,0
102101,3
102102,3
102103,3
102104,1
102105,1
102106,2
102107,1
102108,2
102109,2
102110,3
102111,2
102112,3
102113,3
102114,1
102115,2
102116,1
102117,1
102118,2
102119,1
102120,0
102121,1
102122,3
102123,1
102124,3
102125,0
102126,2
102127,0
102128,0
102129,2
102130,1
102131,3
102132,3
102133,0
102134,1
102135,2
102136,3
102137,2
102138,1
102139,2
102140,3
102141,3
102142,2
102143,0
102144,0
102145,2
102146,3
102147,2
102148,0
102149,2
102150,2
102151,3
102152,1
102153,1
102154,1
102155,0
102156,3
102157,2
102158,2
102159,0
102160,2
102161,0
102162,2
102163,1
102164,2
102165,1
102166,0
102167,1
102168,0
102169,1
102170,2
102171,1
102172,3
102173,2
102174,0
102175,1
102176,0
102177,1
102178,1
102179,0
102180,1
102181,1
102182,2
102183,0
102184,3
102185,0
102186,1
102187,3
102188,1
102189,1
102190,1
102191,3
102192,3
102193,1
102194,2
102195,1
102196,3
102197,2
102198,3
102199,3
102200,2
102201,0
102202,0
102203,3
102204,2
102205,2
102206,2
102207,2
102208,2
102209,2
102210,1
102211,2
102212,0
102213,2
102214,1
102215,1
102216,2
102217,1
102218,1
102219,0
102220,2
102221,2
102222,2
102223,2
102224,1
102225,1
102226,1
102227,1
102228,1
102229,0
102230,0
102231,0
102232,3
102233,0
102234,1
102235,2
102236,0
102237,0
102238,3
102239,1
102240,1
102241,3
102242,3
102243,2
102244,1
102245,3
102246,0
102247,1
102248,2
102249,0
102250,3
102251,3
102252,2
102253,2
102254,2
102255,1
102256,3
102257,2
102258,3
102259,3
102260,1
102261,1
102262,2
102263,3
102264,0
102265,1
102266,1
102267,0
102268,2
102269,1
102270,1
102271,3
102272,3
102273,3
102274,2
102275,1
102276,0
102277,1
102278,0
102279,2
102280,2
102281,3
102282,1
102283,2
102284,1
102285,0
102286,2
102287,1
102288,1
102289,2
102290,3
102291,2
102292,2
102293,2
102294,1
102295,0
102296,1
102297,0
102298,3
102299,0
102300,0
102301,3
102302,1
102303,2
102304,2
102305,1
102306,2
102307,2
102308,0
102309,3
102310,0
102311,1
102312,2
102313,3
102314,3
102315,0
102316,2
102317,3
102318,0
102319,2
102320,1
102321,0
102322,0
102323,3
102324,0
102325,3
102326,1
102327,3
102328,0
102329,3
102330,3
102331,1
102332,2
102333,2
102334,0
102335,0
102336,3
102337,1
102338,1
102339,1
102340,2
102341,3
102342,1
102343,0
102344,0
102345,3
102346,2
102347,3
102348,2
102349,2
102350,1
102351,3
102352,1
102353,1
102354,1
102355,2
102356,1
102357,1
102358,2
102359,3
102360,2
102361,0
102362,0
102363,1
102364,3
102365,0
102366,0
102367,1
102368,1
102369,0
102370,1
102371,1
102372,3
102373,1
102374,2
102375,2
102376,2
102377,1
102378,2
102379,3
102380,1
102381,2
102382,3
102383,1
102384,3
102385,2
102386,1
102387,2
102388,2
102389,2
102390,1
102391,1
102392,0
102393,2
102394,1
102395,1
102396,1
102397,2
102398,1
102399,3
102400,3
102401,3
102402,3
102403,0
102404,0
102405,2
102406,3
102407,1
102408,1
102409,0
102410,1
102411,2
102412,1
102413,2
102414,2
102415,2
102416,2
102417,1
102418,0
102419,3
102420,0
102421,1
102422,2
102423,3
102424,3
102425,0
102426,0
102427,1
102428,3
102429,1
102430,3
102431,3
102432,0
102433,1
102434,2
102435,3
102436,2
102437,2
102438,3
102439,1
102440,0
102441,0
102442,0
102443,3
102444,3
102445,2
102446,2
102447,2
102448,3
102449,1
102450,3
102451,2
102452,1
102453,3
102454,3
102455,1
102456,2
102457,0
102458,1
102459,2
102460,2
102461,2
102462,0
102463,1
102464,2
102465,0
102466,3
102467,0
102468,2
102469,1
102470,3
102471,3
102472,1
102473,0
102474,0
102475,2
102476,1
102477,2
102478,1
102479,1
102480,2
102481,0
102482,0
102483,3
102484,3
102485,1
102486,0
102487,3
102488,1
102489,0
102490,2
102491,3
102492,3
102493,3
102494,3
102495,3
102496,3
102497,0
102498,3
102499,2
102500,3
102501,0
102502,2
102503,3
102504,0
102505,3
102506,1
102507,2
102508,3
102509,0
102510,0
102511,2
102512,2
102513,2
102514,1
102515,2
102516,2
102517,1
102518,0
102519,3
102520,0
102521,1
102522,0
102523,1
102524,0
102525,3
102526,0
102527,3
102528,2
102529,3
102530,2
102531,3
102532,3
102533,1
102534,0
102535,1
102536,0
102537,1
102538,0
102539,1
102540,2
102541,1
102542,2
102543,1
102544,3
102545,2
102546,1
102547,3
102548,3
102549,3
102550,0
102551,0
102552,2
102553,2
102554,0
102555,2
102556,0
102557,2
102558,0
102559,3
102560,2
102561,0
102562,2
102563,0
102564,1
102565,2
102566,2
102567,2
102568,3
102569,3
102570,2
102571,2
102572,2
102573,2
102574,2
102575,2
102576,0
102577,1
102578,1
102579,3
102580,0
102581,0
102582,2
102583,1
102584,0
102585,2
102586,2
102587,2
102588,2
102589,0
102590,0
102591,1
102592,3
102593,1
102594,1
102595,1
102596,3
102597,2
102598,1
102599,0
102600,2
102601,3
102602,0
102603,1
102604,2
102605,1
102606,1
102607,2
102608,3
102609,1
102610,2
102611,3
102612,2
102613,2
102614,2
102615,2
102616,0
102617,3
102618,0
102619,0
102620,1
102621,3
102622,1
102623,0
102624,2
102625,1
102626,0
102627,2
102628,2
102629,2
102630,2
102631,1
102632,3
102633,2
102634,1
102635,0
102636,1
102637,0
102638,0
102639,2
102640,2
102641,2
102642,3
102643,1
102644,3
102645,1
102646,0
102647,1
102648,3
102649,0
102650,3
102651,1
102652,0
102653,2
102654,3
102655,1
102656,3
102657,1
102658,3
102659,1
102660,0
102661,0
102662,1
102663,2
102664,1
102665,0
102666,0
102667,2
102668,2
102669,0
102670,2
102671,3
102672,2
102673,2
102674,0
102675,2
102676,3
102677,2
102678,3
102679,3
102680,3
102681,1
102682,0
102683,0
102684,2
102685,2
102686,0
102687,2
102688,2
102689,2
102690,1
102691,0
102692,3
102693,2
102694,0
102695,2
102696,2
102697,2
102698,0
102699,3
102700,2
102701,3
102702,1
102703,0
102704,3
102705,2
102706,0
102707,1
102708,1
102709,3
102710,2
102711,0
102712,2
102713,1
102714,2
102715,3
102716,1
102717,2
102718,2
102719,2
102720,3
102721,0
102722,3
102723,1
102724,2
102725,1
102726,2
102727,3
102728,0
102729,0
102730,0
102731,0
102732,2
102733,3
102734,1
102735,0
102736,3
102737,3
102738,1
102739,2
102740,2
102741,3
102742,0
102743,3
102744,1
102745,1
102746,1
102747,3
102748,2
102749,3
102750,0
102751,0
102752,0
102753,2
102754,0
102755,3
102756,0
102757,3
102758,2
102759,3
102760,1
102761,0
102762,2
102763,2
102764,0
102765,3
102766,2
102767,0
102768,0
102769,0
102770,0
102771,1
102772,3
102773,2
102774,1
102775,2
102776,0
102777,2
102778,3
102779,2
102780,0
102781,0
102782,0
102783,0
102784,2
102785,2
102786,3
102787,0
102788,3
102789,1
102790,2
102791,0
102792,2
102793,3
102794,0
102795,3
102796,1
